frame,255,R,G,B,0
239,44824.0,157.2990305280528,183.83622799779977,192.0265401540154,243013.0
240,43981.0,157.4046445269527,184.096875,192.17674642464246,243072.0
241,43426.0,157.27672579757976,183.96658415841586,192.06885657315732,243285.0
242,42792.0,157.07619293179317,183.96370324532452,192.24317244224423,243469.0
243,39872.0,157.1373281078108,184.08130156765677,192.30177048954894,243449.0
244,39677.0,157.1522689768977,184.08241886688668,192.31712733773378,243974.0
245,37207.0,157.15588215071506,184.0870805830583,192.32137651265126,244052.0
246,36544.0,157.08416872937295,183.8944960121012,192.19605335533552,244353.0
247,34817.0,157.06627131463145,183.89113723872387,192.1690594059406,244819.0
248,31553.0,157.03101622662265,183.85720572057207,192.12925261276126,245293.0
249,30767.0,157.14458195819583,183.8573329207921,192.06541872937294,245668.0
250,29869.0,157.23997868536853,183.78313393839383,191.97019045654565,246056.0
251,22350.0,157.3405184268427,183.866326320132,192.04195544554455,246899.0
252,20321.0,157.36671479647964,184.07915635313532,192.11196025852584,247454.0
253,18307.0,157.36516776677666,184.08200976347635,192.10414260176017,248088.0
254,17688.0,157.37653671617161,184.0716584158416,192.12701801430143,251008.0
255,17069.0,157.4243846259626,184.11256188118813,192.1642601760176,251203.0
256,14892.0,157.16808305830583,184.0924917491749,192.30285684818483,253673.0
257,172914.0,157.11599284928494,184.05249931243125,192.2607157590759,254336.0
258,100984.0,157.08249106160616,184.0505500550055,192.22458402090209,256063.0
259,171372.0,157.05120668316832,183.85128575357535,192.13231573157316,259327.0
260,171957.0,157.01752268976898,183.8613139438944,192.1146177117712,260113.0
261,171349.0,157.01878437843786,183.86164741474147,192.11599628712872,261011.0
262,172878.0,157.23810162266227,183.8571472772277,191.95770764576457,268530.0
263,172215.0,157.23916735423543,183.85725041254125,191.95841584158416,270559.0
264,171952.0,157.23863792629263,183.856999449945,191.95791047854786,272573.0
265,172437.0,157.25536303630363,184.07241130363036,192.02094334433443,273192.0
266,173535.0,157.25366474147415,184.07256944444444,192.01997387238723,273811.0
267,171805.0,157.25628437843784,184.07243193069306,192.02041735423543,275988.0
268,171436.0,157.04433443344334,184.06453176567658,192.19373968646866,117966.0
269,171824.0,157.0452248349835,184.06474834983499,192.19504262926293,189896.0
270,173767.0,157.0435712321232,184.06387169966996,192.1924951870187,119508.0
271,172692.0,165.3584742849285,209.25824738723873,222.9988139438944,118923.0
272,172514.0,165.37627887788778,209.2546651540154,222.99785822332234,119531.0
273,173393.0,165.34514920242023,209.25465484048405,222.97875756325632,118002.0
274,173055.0,165.56110423542356,209.0455376787679,222.62201595159516,118665.0
275,174114.0,165.57547442244226,209.0410478547855,222.62925605060505,118928.0
276,173901.0,165.5104510451045,208.76900096259627,222.3173232948295,118443.0
277,173492.0,165.4745805830583,208.49868674367437,222.0567106710671,117345.0
278,173366.0,165.5128094059406,208.70842271727173,222.14409722222223,119075.0
279,172542.0,165.28214727722772,208.00054317931793,221.42578382838283,119444.0
280,172366.0,165.19678217821783,207.84469884488448,221.28788503850384,119056.0
281,171740.0,164.8648514851485,207.68670585808582,221.28627612761275,117113.0
282,171516.0,164.89494293179317,207.67664328932892,221.3211221122112,118188.0
283,171532.0,164.56218715621563,207.50737761276127,221.16463146314632,118366.0
284,169971.0,164.33771314631463,207.2119499449945,221.074075220022,117487.0
285,169314.0,164.14709845984598,207.12301636413642,221.0286303630363,117825.0
286,168592.0,164.1617952420242,207.1211289878988,221.04172167216723,116766.0
287,166905.0,163.71291254125413,206.83127750275028,221.03786441144115,116979.0
288,166313.0,163.94266364136413,206.81292629262927,220.88181036853686,117388.0
289,165554.0,163.62771245874586,206.7835842959296,220.95870462046204,117514.0
290,165056.0,163.62745462046203,206.7903602860286,220.96145145764575,118338.0
291,164812.0,163.76854029152915,206.99076938943895,221.0842684268427,118514.0
292,165093.0,163.7533656490649,206.98980679317933,221.0770695819582,119140.0
293,164804.0,163.39997249724973,206.61683855885587,221.0061159240924,119364.0
294,165668.0,163.15666254125412,206.62866130363037,221.17273789878988,119348.0
295,167948.0,162.82247662266226,206.25527709020903,221.07161716171618,120909.0
296,168273.0,162.8505947469747,206.24893426842684,221.0754434818482,121566.0
297,169435.0,162.70025783828382,205.82509625962595,220.91808305830583,122288.0
298,168816.0,162.58352929042906,205.7552358360836,220.8923198569857,123975.0
299,168621.0,162.55813737623762,205.76034790979097,220.8735423542354,124567.0
300,166370.0,162.74800605060506,205.75480954345434,220.86369980748074,125326.0
301,165592.0,162.7968921892189,205.70769389438945,220.72941419141915,125824.0
302,164689.0,162.8383594609461,205.75121699669967,220.73560231023103,126068.0
303,166169.0,162.81401608910892,205.96671135863588,220.78382150715072,125787.0
304,166941.0,162.83729372937293,205.96427392739275,220.8067553630363,126076.0
305,166909.0,162.66565594059406,205.9785478547855,220.7720950220022,125212.0
306,166691.0,162.48731091859185,205.99350247524754,220.88975866336634,122932.0
307,166076.0,162.4845778327833,205.99522139713972,220.88688806380637,122607.0
308,165667.0,162.52798748624863,206.00255775577557,220.8981263751375,121445.0
309,165004.0,162.42310574807482,205.89021933443345,220.78409997249724,122064.0
310,163777.0,162.51195682068206,205.57637513751376,220.64020214521452,122259.0
311,40965.0,162.10561743674367,205.47681174367438,220.54418660616062,124510.0
312,40698.0,161.72575632563257,205.54387720022,220.7923232948295,125288.0
313,40631.0,161.2226691419142,205.46857466996698,220.48492161716172,126191.0
314,40576.0,160.88008800880087,205.88524477447746,220.76488586358636,124711.0
315,40233.0,160.56362761276128,206.45337940044004,221.249250550055,123939.0
316,40162.0,160.53947676017603,206.63836633663365,221.3363139438944,123971.0
317,39991.0,160.2401368261826,206.76133113311332,221.3077454620462,124189.0
318,39917.0,160.47732398239825,206.67761276127612,221.2228204070407,124804.0
319,39824.0,160.51625756325632,206.69103754125413,221.1857432618262,125213.0
320,39753.0,160.55560024752475,206.71372387238725,221.19508732123214,125876.0
321,39735.0,160.4308546479648,206.659598459846,221.11198088558857,127103.0
322,39011.0,160.43896795929592,206.62908759625964,221.12146933443344,249915.0
323,38832.0,160.40920310781078,206.57265882838283,221.0780803080308,250182.0
324,38703.0,160.426227310231,206.58165222772277,221.08238105060505,250249.0
325,38676.0,160.413551980198,206.59268083058305,221.06254812981297,250304.0
326,38543.0,160.38425467546756,206.5974525577558,221.05755981848185,250647.0
327,38247.0,160.3837768151815,206.59120255775576,221.06594471947196,250718.0
328,38253.0,160.3708195819582,206.59637995049505,221.05574119911992,250889.0
329,38176.0,160.3948260451045,206.626976760176,221.08247043454347,250963.0
330,37955.0,160.40431449394939,206.62395145764577,221.09126787678767,251056.0
331,37446.0,160.41101141364138,206.634598459846,221.10663503850384,251127.0
332,37291.0,160.41204276677666,206.63473253575359,221.10813393839385,251145.0
333,35921.0,160.36468646864685,206.61913160066007,221.05675192519251,251869.0
334,35774.0,160.38018426842683,206.61506119361937,221.06717546754675,252048.0
335,34258.0,160.3887135588559,206.62920792079208,221.07705926842684,252177.0
336,34070.0,160.39010932343234,206.62912197469748,221.07835877337735,252204.0
337,32582.0,160.2848356710671,206.68934268426844,221.18153190319032,252337.0
338,31550.0,160.17630981848185,206.6725144389439,221.23234323432342,252633.0
339,31279.0,160.11985354785477,206.62051705170518,221.18781284378437,252627.0
340,30726.0,160.24173886138612,206.6331648789879,221.14708470847086,252704.0
341,29428.0,160.3571128987899,206.62010794829482,221.0493364961496,252925.0
342,28009.0,160.36913503850386,206.61345915841585,221.05245462046204,253434.0
343,27289.0,160.36744361936195,206.61237623762375,221.05535272277228,253589.0
344,165694.0,160.36912816281628,206.61303974147415,221.05599216171618,254959.0
345,60928.0,160.32943481848184,206.5853650990099,221.02484185918593,255106.0
346,163833.0,160.33510038503852,206.58372524752474,221.02982673267326,256622.0
347,163500.0,160.37590759075908,206.62707301980197,221.07079895489548,256810.0
348,163545.0,160.3764301430143,206.62708677117712,221.07160341034103,258298.0
349,163542.0,160.3466549779978,206.60298061056105,221.02995049504952,259330.0
350,162664.0,160.35608154565458,206.6153877887789,221.0441900440044,259601.0
351,163686.0,160.3556999449945,206.615274339934,221.04370187018702,260154.0
352,163152.0,160.35619499449945,206.61539466446644,221.04424161166116,261452.0
353,162430.0,160.3988311331133,206.66194306930694,221.0930658690869,262871.0
354,161123.0,160.39433787128712,206.64912678767877,221.07985423542354,263591.0
355,160831.0,160.39273239823981,206.64981779427941,221.0761860561056,125186.0
356,160617.0,160.3928527227723,206.6499553080308,221.07688393839385,229952.0
357,160236.0,160.38775096259627,206.6603032178218,221.11381669416943,127047.0
358,160112.0,155.99697469746974,205.2808305830583,198.46400577557756,127380.0
359,160076.0,156.02524752475247,205.2497799779978,198.47173748624863,127335.0
360,159956.0,155.99059749724972,205.25821644664467,198.44669279427941,127338.0
361,159900.0,155.99811606160617,205.25850866336634,198.45765264026403,128216.0
362,159910.0,156.0146589658966,205.2722944169417,198.41743330583057,127194.0
363,159830.0,155.6476450770077,205.35199738723873,198.67322607260726,127728.0
364,160006.0,155.67697332233223,205.34451320132013,198.7049951870187,128450.0
365,159951.0,155.05206270627062,205.32525096259627,198.93663022552255,129757.0
366,159971.0,155.04851141364136,205.36910753575359,198.9759213421342,130049.0
367,159911.0,155.65055693069306,205.38875825082508,198.7236798679868,130263.0
368,159755.0,156.01866405390538,205.1741199119912,198.41975385038504,130644.0
369,159498.0,155.95336908690868,205.1807893289329,198.335650440044,130768.0
370,159407.0,155.9621252750275,205.20351347634764,198.35816144114412,130804.0
371,159320.0,155.95837114961495,205.16230748074807,198.29072469746976,130924.0
372,159158.0,155.97565319031904,205.15635657315732,198.3085808580858,130980.0
373,158898.0,155.94530046754676,205.16334914741475,198.27922854785479,130970.0
374,158683.0,155.94412128712872,205.27724147414742,198.4018289328933,131050.0
375,158555.0,155.9754159790979,205.30455170517052,198.43254262926294,130874.0
376,158442.0,156.02428149064906,205.22636138613862,198.35789672717272,130929.0
377,158515.0,155.97743743124312,205.20602654015403,198.3127165841584,130909.0
378,158677.0,156.0178045929593,205.24685781078108,198.41329070407042,130969.0
379,158220.0,155.99556518151815,205.25103135313532,198.4033897139714,131125.0
380,157994.0,155.96122799779977,205.24452695269528,198.41327351485148,131382.0
381,157811.0,155.9157625137514,205.27241817931792,198.39563050055006,131473.0
382,157437.0,155.97197813531352,205.2858876512651,198.4156937568757,131560.0
383,157153.0,155.93714246424642,205.29309680968097,198.38437156215622,131722.0
384,156888.0,155.92745805830583,205.2536750550055,198.35226553905392,131982.0
385,156632.0,155.9363105060506,205.2506360011001,198.35884557205722,132197.0
386,156201.0,155.9620393289329,205.27955170517052,198.34935024752474,132325.0
387,133136.0,155.98596672167216,205.27135588558855,198.33992367986798,132438.0
388,125878.0,155.98350522552255,205.27230816831684,198.335777640264,132365.0
389,131561.0,155.98590827832783,205.21297786028603,198.29079001650166,132203.0
390,131398.0,155.96969540704072,205.2139954620462,198.2831408140814,132660.0
391,131270.0,155.98608017051706,205.29359873487348,198.37010451045106,132886.0
392,131168.0,156.00659034653467,205.29218234323432,198.3706648789879,133069.0
393,130543.0,155.98629675467546,205.29361248624863,198.37019389438944,133443.0
394,130211.0,155.96611661166116,205.28002612761276,198.33454345434544,133727.0
395,129862.0,155.97172717271727,205.27966859185918,198.33480816831684,133992.0
396,129735.0,155.99639026402642,205.30818894389438,198.35393633113313,134248.0
397,129223.0,155.9912885038504,205.30813737623762,198.353650990099,134679.0
398,119052.0,155.93724559955996,205.27164122662265,198.3434852860286,157744.0
399,118996.0,155.9164397689769,205.27296479647964,198.36759144664467,165002.0
400,118928.0,155.90756325632563,205.27531628162816,198.3715484048405,159319.0
401,118865.0,173.76992918041805,212.6456820682068,213.17303355335534,159482.0
402,118796.0,173.8547717271727,212.64164603960396,213.2451388888889,159610.0
403,118759.0,173.84056311881187,212.63770970847085,213.22998831133114,159712.0
404,118754.0,173.84537266226621,212.6350831958196,213.2321094609461,160337.0
405,118763.0,173.81473803630362,212.68678836633663,213.25293935643563,160669.0
406,118646.0,173.77974078657866,212.6755053630363,213.2190181518152,161018.0
407,118592.0,173.85747387238723,212.63623487348735,213.35095915841583,161145.0
408,118560.0,173.8120118261826,212.63357054455446,213.31607879537952,161657.0
409,118418.0,173.81642945544556,212.62763682618262,213.34750756325633,171828.0
410,118392.0,173.65816831683168,212.59090690319033,213.26031353135315,171884.0
411,118379.0,173.7338868261826,212.57287541254126,213.2666804180418,171952.0
412,118363.0,173.73403121562157,212.57283072057206,213.26672167216722,172015.0
413,118333.0,173.73482879537954,212.56656353135313,213.26736111111111,172084.0
414,118246.0,173.69342684268426,212.56309474697468,213.24298679867988,172121.0
415,118200.0,173.7059371562156,212.54065250275028,213.2385313531353,172126.0
416,118108.0,173.68518289328932,212.547576320132,213.2145902090209,172117.0
417,118034.0,173.69261551155117,212.5454689218922,213.2237211221122,172234.0
418,117839.0,173.68475660066008,212.54768633113312,213.21556655665566,172288.0
419,117780.0,173.59812637513753,212.53920860836084,213.23867230473047,172320.0
420,117616.0,173.5613586358636,212.52565319031902,213.32221878437844,172462.0
421,117426.0,173.52050330033003,212.5433787128713,213.29131944444444,172488.0
422,117199.0,173.60885588558855,212.54475385038504,213.25858429592958,172501.0
423,117069.0,173.70654909240923,212.53871699669966,213.2440800330033,172517.0
424,116902.0,173.69688187568758,212.53979647964798,213.23958333333334,172547.0
425,116767.0,173.7042698019802,212.5463043179318,213.24703314081407,172634.0
426,116475.0,173.69022277227722,212.5499724972497,213.22975797579758,172680.0
427,116485.0,173.69468853135314,212.54974559955997,213.23689837733772,172772.0
428,116106.0,173.7104132288229,212.54714658965898,213.24963902640263,172846.0
429,115514.0,173.7167698019802,212.55161578657865,213.2491199119912,173041.0
430,115172.0,173.72190937843786,212.55229991749175,213.25187706270626,173100.0
431,116734.0,173.65146452145214,212.51622662266226,213.18716309130915,173264.0
432,117247.0,173.72034172167216,212.5068481848185,213.23549229922992,173454.0
433,116746.0,173.70744293179317,212.49873143564358,213.21009694719473,173681.0
434,116380.0,173.71043729372937,212.49863517601761,213.21373418591858,173811.0
435,115977.0,173.6878953520352,212.5008353960396,213.20246837183717,173978.0
436,114186.0,173.69785134763475,212.4988345709571,213.21398514851487,174113.0
437,115188.0,173.6987658140814,212.50287403740373,213.21241749174916,174405.0
438,114138.0,173.70029565456545,212.50303905390538,213.21291597909791,174395.0
439,114828.0,173.67769526952696,212.50843646864686,213.19973184818483,174774.0
440,113952.0,173.6937293729373,212.5051292629263,213.20947813531353,175366.0
441,37449.0,174.18849353685368,212.67758869636964,213.3433959020902,175708.0
442,36409.0,174.18852791529153,212.67743399339935,213.3437534378438,174146.0
443,38096.0,174.4496699669967,212.71244499449946,213.38951457645766,173633.0
444,37733.0,174.43035272277228,212.71537403740373,213.37400646314632,174134.0
445,36656.0,174.3250928217822,212.4553871012101,213.41349353685368,174500.0
446,34261.0,174.3549711221122,212.34672373487348,213.47873349834984,174903.0
447,34990.0,174.35174986248626,212.34640745324532,213.476450770077,176694.0
448,33469.0,174.35331064356436,212.34697813531352,213.47694925742573,175692.0
449,35065.0,174.21822400990098,212.29865236523653,213.43543041804182,176742.0
450,32950.0,174.21757425742575,212.29906146864687,213.4374793729373,176052.0
451,33727.0,174.2225316281628,212.3458608360836,213.44607398239825,176928.0
452,32756.0,174.22126993949394,212.34598803630362,213.4449841859186,253431.0
453,33936.0,174.46591034103412,212.44871080858087,213.47351141364138,254471.0
454,33019.0,174.45477172717273,212.4508319581958,213.46105610561057,252784.0
455,33737.0,174.67508250825082,212.54264645214522,213.45381600660065,253147.0
456,32664.0,174.6715862211221,212.54213421342135,213.45107260726073,254224.0
457,33618.0,174.79457852035205,212.7359598459846,213.57255225522553,256619.0
458,32791.0,174.60000687568757,212.80177736523652,213.46182962046205,255890.0
459,33876.0,174.61050605060507,212.7984804730473,213.47226003850386,257411.0
460,32990.0,174.6025302530253,212.80067037953796,213.46628162816282,255815.0
461,33155.0,174.38836633663365,212.88590140264026,213.48989273927393,257930.0
462,32643.0,174.3849663091309,212.88751031353135,213.48608017051706,257153.0
463,32265.0,174.06808305830583,213.01580720572056,213.44782384488448,258124.0
464,31856.0,174.08775096259626,213.0138648239824,213.4638648239824,256944.0
465,32567.0,173.83814287678769,212.99965965346536,213.4505294279428,257861.0
466,32144.0,173.8406662541254,212.99998968646864,213.4548851760176,257143.0
467,33933.0,173.400924779978,213.07331201870187,213.35736729922994,258216.0